원본 파일명: 관세음보살경.txt
법: 25 (0.57026%)
처: 24 (0.54745%)
되: 24 (0.54745%)
할: 23 (0.52464%)
타: 23 (0.52464%)
진: 22 (0.50182%)
중: 22 (0.50182%)
염: 22 (0.50182%)
면: 22 (0.50182%)
공: 22 (0.50182%)
없: 21 (0.47901%)
신: 21 (0.47901%)
려: 21 (0.47901%)
람: 21 (0.47901%)
님: 20 (0.45620%)
느: 20 (0.45620%)
바: 20 (0.45620%)
름: 19 (0.43339%)
과: 19 (0.43339%)
힘: 19 (0.43339%)
문: 18 (0.41058%)
만: 18 (0.41058%)
천: 18 (0.41058%)
모: 18 (0.41058%)
상: 18 (0.41058%)
러: 17 (0.38777%)
마: 17 (0.38777%)
께: 17 (0.38777%)
대: 16 (0.36496%)
수: 16 (0.36496%)
룩: 16 (0.36496%)
기: 15 (0.34215%)
비: 15 (0.34215%)
일: 14 (0.31934%)
네: 14 (0.31934%)
때: 13 (0.29653%)
받: 13 (0.29653%)
해: 13 (0.29653%)
히: 13 (0.29653%)
계: 13 (0.29653%)
재: 13 (0.29653%)
를: 12 (0.27372%)
장: 12 (0.27372%)
불: 12 (0.27372%)
우: 12 (0.27372%)
더: 12 (0.27372%)
구: 12 (0.27372%)
있: 12 (0.27372%)
덕: 12 (0.27372%)
인: 11 (0.25091%)
성: 11 (0.25091%)
큰: 11 (0.25091%)
두: 11 (0.25091%)
각: 11 (0.25091%)
와: 11 (0.25091%)
같: 11 (0.25091%)
오: 10 (0.22810%)
었: 10 (0.22810%)
주: 10 (0.22810%)
원: 10 (0.22810%)
남: 9 (0.20529%)
미: 9 (0.20529%)
며: 9 (0.20529%)
떤: 9 (0.20529%)
양: 9 (0.20529%)
치: 9 (0.20529%)
든: 8 (0.18248%)
금: 8 (0.18248%)
늘: 8 (0.18248%)
복: 8 (0.18248%)
정: 8 (0.18248%)
왕: 8 (0.18248%)
깨: 7 (0.15967%)
배: 7 (0.15967%)
삼: 7 (0.15967%)
득: 7 (0.15967%)
소: 7 (0.15967%)
항: 7 (0.15967%)
경: 7 (0.15967%)
루: 7 (0.15967%)
묘: 7 (0.15967%)
갖: 7 (0.15967%)
번: 7 (0.15967%)
합: 6 (0.13686%)
존: 6 (0.13686%)
선: 6 (0.13686%)
움: 6 (0.13686%)
심: 6 (0.13686%)
찰: 6 (0.13686%)
케: 6 (0.13686%)
위: 6 (0.13686%)
떠: 6 (0.13686%)
곳: 6 (0.13686%)
데: 6 (0.13686%)
난: 6 (0.13686%)
칼: 6 (0.13686%)
조: 6 (0.13686%)
간: 6 (0.13686%)
많: 6 (0.13686%)
영: 6 (0.13686%)
락: 6 (0.13686%)
옵: 6 (0.13686%)
통: 6 (0.13686%)
연: 5 (0.11405%)
까: 5 (0.11405%)
씀: 5 (0.11405%)
량: 5 (0.11405%)
억: 5 (0.11405%)
적: 5 (0.11405%)
곧: 5 (0.11405%)
못: 5 (0.11405%)
호: 5 (0.11405%)
운: 5 (0.11405%)
벗: 5 (0.11405%)
져: 5 (0.11405%)
야: 5 (0.11405%)
차: 5 (0.11405%)
였: 5 (0.11405%)
석: 5 (0.11405%)
므: 5 (0.11405%)
혜: 5 (0.11405%)
방: 5 (0.11405%)
동: 5 (0.11405%)
용: 5 (0.11405%)
온: 5 (0.11405%)
독: 5 (0.11405%)
품: 4 (0.09124%)
셨: 4 (0.09124%)
백: 4 (0.09124%)
괴: 4 (0.09124%)
듣: 4 (0.09124%)
물: 4 (0.09124%)
박: 4 (0.09124%)
또: 4 (0.09124%)
악: 4 (0.09124%)
귀: 4 (0.09124%)
갈: 4 (0.09124%)
애: 4 (0.09124%)
함: 4 (0.09124%)
낳: 4 (0.09124%)
예: 4 (0.09124%)
본: 4 (0.09124%)
겠: 4 (0.09124%)
겁: 4 (0.09124%)
뢰: 4 (0.09124%)
범: 4 (0.09124%)
토: 4 (0.09124%)
추: 4 (0.09124%)
저: 4 (0.09124%)
높: 4 (0.09124%)
옴: 4 (0.09124%)
른: 3 (0.06843%)
쭈: 3 (0.06843%)
능: 3 (0.06843%)
태: 3 (0.06843%)
엄: 3 (0.06843%)
력: 3 (0.06843%)
산: 3 (0.06843%)
등: 3 (0.06843%)
밀: 3 (0.06843%)
흉: 3 (0.06843%)
랑: 3 (0.06843%)
속: 3 (0.06843%)
험: 3 (0.06843%)
렇: 3 (0.06843%)
욕: 3 (0.06843%)
것: 3 (0.06843%)
않: 3 (0.06843%)
침: 3 (0.06843%)
떻: 3 (0.06843%)
새: 3 (0.06843%)
녀: 3 (0.06843%)
달: 3 (0.06843%)
닌: 3 (0.06843%)
강: 3 (0.06843%)
국: 3 (0.06843%)
섭: 3 (0.06843%)
당: 3 (0.06843%)
삐: 3 (0.06843%)
겨: 3 (0.06843%)
몫: 3 (0.06843%)
송: 3 (0.06843%)
청: 3 (0.06843%)
떨: 3 (0.06843%)
발: 3 (0.06843%)
절: 3 (0.06843%)
꽃: 3 (0.06843%)
럼: 3 (0.06843%)
스: 3 (0.06843%)
피: 3 (0.06843%)
버: 3 (0.06843%)
끗: 3 (0.06843%)
화: 3 (0.06843%)
드: 2 (0.04562%)
탈: 2 (0.04562%)
얻: 2 (0.04562%)
유: 2 (0.04562%)
노: 2 (0.04562%)
풍: 2 (0.04562%)
눈: 2 (0.04562%)
죄: 2 (0.04562%)
슬: 2 (0.04562%)
날: 2 (0.04562%)
꾼: 2 (0.04562%)
길: 2 (0.04562%)
워: 2 (0.04562%)
크: 2 (0.04562%)
익: 2 (0.04562%)
딸: 2 (0.04562%)
쁜: 2 (0.04562%)
록: 2 (0.04562%)
식: 2 (0.04562%)
약: 2 (0.04562%)
냐: 2 (0.04562%)
매: 2 (0.04562%)
르: 2 (0.04562%)
편: 2 (0.04562%)
벽: 2 (0.04562%)
군: 2 (0.04562%)
작: 2 (0.04562%)
건: 2 (0.04562%)
긴: 2 (0.04562%)
후: 2 (0.04562%)
집: 2 (0.04562%)
땅: 2 (0.04562%)
분: 2 (0.04562%)
따: 2 (0.04562%)
깊: 2 (0.04562%)
안: 2 (0.04562%)
셔: 2 (0.04562%)
웠: 2 (0.04562%)
극: 2 (0.04562%)
멸: 2 (0.04562%)
덩: 2 (0.04562%)
뜨: 2 (0.04562%)
잠: 2 (0.04562%)
봉: 2 (0.04562%)
굴: 2 (0.04562%)
끝: 2 (0.04562%)
손: 2 (0.04562%)
둘: 2 (0.04562%)
싸: 2 (0.04562%)
망: 2 (0.04562%)
옥: 2 (0.04562%)
승: 2 (0.04562%)
흩: 2 (0.04562%)
닦: 2 (0.04562%)
투: 2 (0.04562%)
래: 2 (0.04562%)
츰: 2 (0.04562%)
넓: 2 (0.04562%)
행: 2 (0.04562%)
뇌: 2 (0.04562%)
실: 2 (0.04562%)
쪽: 2 (0.04562%)
앉: 2 (0.04562%)
알: 2 (0.04562%)
향: 1 (0.02281%)
슨: 1 (0.02281%)
설: 1 (0.02281%)
암: 1 (0.02281%)
얕: 1 (0.02281%)
갔: 1 (0.02281%)
령: 1 (0.02281%)
폭: 1 (0.02281%)
잡: 1 (0.02281%)
혔: 1 (0.02281%)
런: 1 (0.02281%)
입: 1 (0.02281%)
롭: 1 (0.02281%)
랴: 1 (0.02281%)
갑: 1 (0.02281%)
끊: 1 (0.02281%)
찼: 1 (0.02281%)
닭: 1 (0.02281%)
단: 1 (0.02281%)
전: 1 (0.02281%)
근: 1 (0.02281%)
헛: 1 (0.02281%)
닐: 1 (0.02281%)
육: 1 (0.02281%)
십: 1 (0.02281%)
꼭: 1 (0.02281%)
취: 1 (0.02281%)
형: 1 (0.02281%)
결: 1 (0.02281%)
급: 1 (0.02281%)
목: 1 (0.02281%)
던: 1 (0.02281%)
누: 1 (0.02281%)
묻: 1 (0.02281%)
써: 1 (0.02281%)
답: 1 (0.02281%)
잘: 1 (0.02281%)
응: 1 (0.02281%)
헤: 1 (0.02281%)
릴: 1 (0.02281%)
줄: 1 (0.02281%)
습: 1 (0.02281%)
변: 1 (0.02281%)
빠: 1 (0.02281%)
파: 1 (0.02281%)
레: 1 (0.02281%)
허: 1 (0.02281%)
쫓: 1 (0.02281%)
털: 1 (0.02281%)
맘: 1 (0.02281%)
쩌: 1 (0.02281%)
갇: 1 (0.02281%)
쓰: 1 (0.02281%)
채: 1 (0.02281%)
풀: 1 (0.02281%)
짐: 1 (0.02281%)
톱: 1 (0.02281%)
충: 1 (0.02281%)
뿜: 1 (0.02281%)
검: 1 (0.02281%)
둥: 1 (0.02281%)
개: 1 (0.02281%)
퍼: 1 (0.02281%)
붓: 1 (0.02281%)
걷: 1 (0.02281%)
곤: 1 (0.02281%)
액: 1 (0.02281%)
핍: 1 (0.02281%)
닥: 1 (0.02281%)
널: 1 (0.02281%)
디: 1 (0.02281%)
축: 1 (0.02281%)
늙: 1 (0.02281%)
병: 1 (0.02281%)
죽: 1 (0.02281%)
참: 1 (0.02281%)
듬: 1 (0.02281%)
언: 1 (0.02281%)
앙: 1 (0.02281%)
밝: 1 (0.02281%)
광: 1 (0.02281%)
명: 1 (0.02281%)
둠: 1 (0.02281%)
키: 1 (0.02281%)
골: 1 (0.02281%)
춰: 1 (0.02281%)
체: 1 (0.02281%)
감: 1 (0.02281%)
쳐: 1 (0.02281%)
뛰: 1 (0.02281%)
믿: 1 (0.02281%)
역: 1 (0.02281%)
랜: 1 (0.02281%)
왼: 1 (0.02281%)
환: 1 (0.02281%)
란: 1 (0.02281%)
좌: 1 (0.02281%)
샤: 1 (0.02281%)
빛: 1 (0.02281%)
찬: 1 (0.02281%)
빨: 1 (0.02281%)
앞: 1 (0.02281%)
팔: 1 (0.02281%)
평: 1 (0.02281%)
뇩: 1 (0.02281%)
먁: 1 (0.02281%)
늑: 1 (0.02281%)
카: 1 (0.02281%)
베: 1 (0.02281%)
훔: 1 (0.02281%)
먼: 1 (0.02281%)

[어절 빈도순 정렬]
1. 이: 18회 (1.339%)
2. 법을: 18회 (1.339%)
3. 나타내어: 18회 (1.339%)
4. 몸을: 17회 (1.265%)
5. 이에게는: 17회 (1.265%)
6. 몸으로: 17회 (1.265%)
7. 그: 16회 (1.190%)
8. 제도할: 16회 (1.190%)
9. 염하는: 14회 (1.042%)
10. 거룩한: 14회 (1.042%)
11. 이름을: 13회 (0.967%)
12. 관세음을: 13회 (0.967%)
13. 말하고: 11회 (0.818%)
14. 관세음보살의: 10회 (0.744%)
15. 힘이: 10회 (0.744%)
16. 만일: 8회 (0.595%)
17. 부처님이: 7회 (0.521%)
18. 큰: 7회 (0.521%)
19. 어떤: 7회 (0.521%)
20. 사람이: 7회 (0.521%)
21. 때에: 7회 (0.521%)
22. 염하면: 6회 (0.446%)
23. 받아: 6회 (0.446%)
24. 모든: 5회 (0.372%)
25. 곧: 5회 (0.372%)
26. 한: 5회 (0.372%)
27. 벗어나게: 5회 (0.372%)
28. 항상: 5회 (0.372%)
29. 문득: 5회 (0.372%)
30. 관세음보살께: 5회 (0.372%)
31. 말하느니라.: 5회 (0.372%)
32. 힘에: 5회 (0.372%)
33. 말씀하셨다.: 4회 (0.298%)
34. 중생이: 4회 (0.298%)
35. 관세음보살을: 4회 (0.298%)
36. 여러: 4회 (0.298%)
37. 모두: 4회 (0.298%)
38. 되느니라.: 4회 (0.298%)
39. 무진의여,: 4회 (0.298%)
40. 그러므로: 4회 (0.298%)
41. 마음으로: 4회 (0.298%)
42. 부처님께: 4회 (0.298%)
43. 영락을: 4회 (0.298%)
44. 하고: 4회 (0.298%)
45. 옴: 4회 (0.298%)
46. 여쭈었다.: 3회 (0.223%)
47. 「세존이시여,: 3회 (0.223%)
48. 관세음보살은: 3회 (0.223%)
49. 한량없는: 3회 (0.223%)
50. 백천만억: 3회 (0.223%)
51. 다: 3회 (0.223%)
52. 하느니라.: 3회 (0.223%)
53. 위엄과: 3회 (0.223%)
54. 난을: 3회 (0.223%)
55. 또: 3회 (0.223%)
56. 흉악한: 3회 (0.223%)
57. 두려움을: 3회 (0.223%)
58. 이렇게: 3회 (0.223%)
59. 많더라도: 3회 (0.223%)
60. 생각하고: 3회 (0.223%)
61. 공경하면: 3회 (0.223%)
62. 여의게: 3회 (0.223%)
63. 되고: 3회 (0.223%)
64. 중생들은: 3회 (0.223%)
65. 어떻게: 3회 (0.223%)
66. 무진의보살이: 3회 (0.223%)
67. 사뢰었다.: 3회 (0.223%)
68. 관세음보살이: 3회 (0.223%)
69. 중생을: 3회 (0.223%)
70. 범천왕의: 3회 (0.223%)
71. 어여삐: 3회 (0.223%)
72. 묘한: 3회 (0.223%)
73. 부처님: 3회 (0.223%)
74. 하네.: 3회 (0.223%)
75. 곳에: 3회 (0.223%)
76. 사바하(세번): 3회 (0.223%)
77. )보살이: 2회 (0.149%)
78. 자리에서: 2회 (0.149%)
79. 일어나: 2회 (0.149%)
80. 부처님을: 2회 (0.149%)
81. 인연으로: 2회 (0.149%)
82. 관세음이라: 2회 (0.149%)
83. 일심으로: 2회 (0.149%)
84. 해탈케: 2회 (0.149%)
85. 이는: 2회 (0.149%)
86. 능히: 2회 (0.149%)
87. 보살의: 2회 (0.149%)
88. 이가: 2회 (0.149%)
89. 가진: 2회 (0.149%)
90. 칼과: 2회 (0.149%)
91. 조각조각: 2회 (0.149%)
92. 삼천대천세계에: 2회 (0.149%)
93. 죄가: 2회 (0.149%)
94. 험난한: 2회 (0.149%)
95. 말고: 2회 (0.149%)
96. 그대들은: 2회 (0.149%)
97. 중생들의: 2회 (0.149%)
98. 신력이: 2회 (0.149%)
99. 성내는: 2회 (0.149%)
100. 마음이: 2회 (0.149%)
101. 있어: 2회 (0.149%)
102. 하나니,: 2회 (0.149%)
103. 것이니라.: 2회 (0.149%)
104. 낳기를: 2회 (0.149%)
105. 예배하고: 2회 (0.149%)
106. 복덕: 2회 (0.149%)
107. 딸을: 2회 (0.149%)
108. 이와같은: 2회 (0.149%)
109. 복이: 2회 (0.149%)
110. 그대는: 2회 (0.149%)
111. 말하였다.: 2회 (0.149%)
112. 두: 2회 (0.149%)
113. 사람의: 2회 (0.149%)
114. 무진의: 2회 (0.149%)
115. 사바세계에: 2회 (0.149%)
116. 힘은: 2회 (0.149%)
117. 부처의: 2회 (0.149%)
118. 벽지불의: 2회 (0.149%)
119. 성문의: 2회 (0.149%)
120. 제석천왕의: 2회 (0.149%)
121. 자재천의: 2회 (0.149%)
